INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (0, 'Princeton University', 'Princeton, NJ', 45320);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (1, 'Harvard University', 'Cambridge, MA', 47074);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (2, 'University of Chicago', 'Chicago, IL', 52491);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (3, 'Yale University', 'New Haven, CT', 49480);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (4, 'Columbia University', 'New York, NY', 55056);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (5, 'Stanford University', 'Stanford, CA', 47940);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (6, 'Massachusetts Institute of Technology', 'Cambridge, MA', 48452);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (7, 'Duke University', 'Durham, NC', 51265);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (8, 'University of Pennsylvania', 'Philadelphia, PA', 51464);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (9, 'Johns Hopkins University', 'Baltimore, MD', 50410);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (10, 'Dartmouth College', 'Hanover, NH', 51438);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (11, 'California Institute of Technology', 'Pasadena, CA', 47577);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (12, 'Northwestern University', 'Evanston, IL', 50855);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (13, 'Brown University', 'Providence, RI', 51367);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (14, 'Cornell University', 'Ithaca, NY', 50953);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (15, 'Rice University', 'Houston, TX', 43918);
INSERT INTO Schools (School_id, Name, Location, Tuition) VALUES (16, 'University of Notre Dame', 'Notre Dame, IN', 49685);
